top,bottom,cue,prompt
1247_HIGH.jpg,892_LOW.jpg,3,0
416_HIGH.jpg,459_LOW.jpg,2,1
240_HIGH.jpg,1062_LOW.jpg,1,0
368_HIGH.jpg,503_LOW.jpg,0,1
418_HIGH.jpg,591_LOW.jpg,3,0
87_HIGH.jpg,423_LOW.jpg,2,1
876_HIGH.jpg,594_LOW.jpg,1,0
458_HIGH.jpg,948_LOW.jpg,0,1
397_HIGH.jpg,143_LOW.jpg,3,0
647_HIGH.jpg,1155_LOW.jpg,2,1
1260_HIGH.jpg,195_LOW.jpg,1,0
758_HIGH.jpg,150_LOW.jpg,0,1
1292_HIGH.jpg,408_LOW.jpg,3,0
1230_HIGH.jpg,1279_LOW.jpg,2,1
886_HIGH.jpg,814_LOW.jpg,1,0
74_HIGH.jpg,867_LOW.jpg,0,1
332_HIGH.jpg,339_LOW.jpg,3,0
106_HIGH.jpg,316_LOW.jpg,2,1
385_HIGH.jpg,400_LOW.jpg,1,0
139_HIGH.jpg,928_LOW.jpg,0,1
790_HIGH.jpg,1296_LOW.jpg,3,0
1403_HIGH.jpg,1270_LOW.jpg,2,1
396_HIGH.jpg,1072_LOW.jpg,1,0
1373_HIGH.jpg,732_LOW.jpg,0,1
208_HIGH.jpg,914_LOW.jpg,3,0
1095_HIGH.jpg,760_LOW.jpg,2,1
569_HIGH.jpg,480_LOW.jpg,1,0
407_HIGH.jpg,694_LOW.jpg,0,1
520_HIGH.jpg,675_LOW.jpg,3,0
994_HIGH.jpg,1258_LOW.jpg,2,1
951_HIGH.jpg,972_LOW.jpg,1,0
495_HIGH.jpg,161_LOW.jpg,0,1
382_HIGH.jpg,486_LOW.jpg,3,0
1250_HIGH.jpg,192_LOW.jpg,2,1
1005_HIGH.jpg,271_LOW.jpg,1,0
129_HIGH.jpg,1190_LOW.jpg,0,1
1389_HIGH.jpg,30_LOW.jpg,3,0
674_HIGH.jpg,417_LOW.jpg,2,1
300_HIGH.jpg,1129_LOW.jpg,1,0
1034_HIGH.jpg,542_MEDHIGH.jpg,3,0
493_HIGH.jpg,140_MEDHIGH.jpg,2,1
1395_HIGH.jpg,1379_MEDHIGH.jpg,1,0
304_HIGH.jpg,648_MEDHIGH.jpg,0,1
75_HIGH.jpg,189_MEDHIGH.jpg,3,0
1353_HIGH.jpg,325_MEDHIGH.jpg,2,1
297_HIGH.jpg,1371_MEDHIGH.jpg,1,0
1030_HIGH.jpg,1232_MEDHIGH.jpg,0,1
1114_HIGH.jpg,1076_MEDHIGH.jpg,3,0
288_HIGH.jpg,1285_MEDHIGH.jpg,2,1
584_HIGH.jpg,1156_MEDHIGH.jpg,1,0
281_HIGH.jpg,927_MEDHIGH.jpg,0,1
415_HIGH.jpg,266_MEDHIGH.jpg,3,0
1151_HIGH.jpg,952_MEDHIGH.jpg,2,1
786_HIGH.jpg,965_MEDHIGH.jpg,1,0
295_HIGH.jpg,893_MEDHIGH.jpg,0,1
1363_HIGH.jpg,1264_MEDHIGH.jpg,3,0
1196_HIGH.jpg,1158_MEDHIGH.jpg,2,1
59_HIGH.jpg,375_MEDHIGH.jpg,1,0
256_HIGH.jpg,392_MEDHIGH.jpg,0,1
273_HIGH.jpg,52_MEDHIGH.jpg,3,0
312_HIGH.jpg,276_MEDHIGH.jpg,2,1
703_HIGH.jpg,895_MEDHIGH.jpg,1,0
742_HIGH.jpg,901_MEDHIGH.jpg,0,1
975_HIGH.jpg,1018_MEDHIGH.jpg,3,0
1002_HIGH.jpg,482_MEDHIGH.jpg,2,1
1181_HIGH.jpg,1394_MEDHIGH.jpg,1,0
1266_HIGH.jpg,1312_MEDHIGH.jpg,0,1
574_HIGH.jpg,1056_MEDHIGH.jpg,3,0
1130_HIGH.jpg,564_MEDHIGH.jpg,2,1
1328_HIGH.jpg,243_MEDHIGH.jpg,1,0
736_HIGH.jpg,487_MEDHIGH.jpg,0,1
890_HIGH.jpg,197_MEDHIGH.jpg,3,0
771_HIGH.jpg,141_MEDHIGH.jpg,2,1
942_HIGH.jpg,85_MEDHIGH.jpg,1,0
652_HIGH.jpg,1173_MEDHIGH.jpg,0,1
204_HIGH.jpg,866_MEDHIGH.jpg,3,0
800_HIGH.jpg,943_MEDHIGH.jpg,2,1
844_HIGH.jpg,1012_MEDHIGH.jpg,1,0
448_HIGH.jpg,149_MEDLOW.jpg,3,0
123_HIGH.jpg,105_MEDLOW.jpg,2,1
528_HIGH.jpg,475_MEDLOW.jpg,1,0
1242_HIGH.jpg,1275_MEDLOW.jpg,0,1
55_HIGH.jpg,498_MEDLOW.jpg,3,0
604_HIGH.jpg,799_MEDLOW.jpg,2,1
311_HIGH.jpg,144_MEDLOW.jpg,1,0
684_HIGH.jpg,1348_MEDLOW.jpg,0,1
117_HIGH.jpg,714_MEDLOW.jpg,3,0
104_HIGH.jpg,1176_MEDLOW.jpg,2,1
929_HIGH.jpg,82_MEDLOW.jpg,1,0
586_HIGH.jpg,615_MEDLOW.jpg,0,1
219_HIGH.jpg,743_MEDLOW.jpg,3,0
1184_HIGH.jpg,1080_MEDLOW.jpg,2,1
746_HIGH.jpg,617_MEDLOW.jpg,1,0
772_HIGH.jpg,1085_MEDLOW.jpg,0,1
600_HIGH.jpg,1319_MEDLOW.jpg,3,0
1157_HIGH.jpg,379_MEDLOW.jpg,2,1
4_HIGH.jpg,436_MEDLOW.jpg,1,0
198_HIGH.jpg,813_MEDLOW.jpg,0,1
656_HIGH.jpg,557_MEDLOW.jpg,3,0
238_HIGH.jpg,707_MEDLOW.jpg,2,1
1170_HIGH.jpg,278_MEDLOW.jpg,1,0
49_HIGH.jpg,446_MEDLOW.jpg,0,1
924_HIGH.jpg,128_MEDLOW.jpg,3,0
92_HIGH.jpg,1318_MEDLOW.jpg,2,1
501_HIGH.jpg,515_MEDLOW.jpg,1,0
353_HIGH.jpg,1093_MEDLOW.jpg,0,1
1065_HIGH.jpg,39_MEDLOW.jpg,3,0
1290_HIGH.jpg,1374_MEDLOW.jpg,2,1
380_HIGH.jpg,538_MEDLOW.jpg,1,0
1028_HIGH.jpg,454_MEDLOW.jpg,0,1
483_HIGH.jpg,502_MEDLOW.jpg,3,0
589_HIGH.jpg,577_MEDLOW.jpg,2,1
336_HIGH.jpg,1032_MEDLOW.jpg,1,0
214_HIGH.jpg,567_MEDLOW.jpg,0,1
461_HIGH.jpg,1291_MEDLOW.jpg,3,0
807_HIGH.jpg,1402_MEDLOW.jpg,2,1
16_HIGH.jpg,537_MEDLOW.jpg,1,0
861_LOW.jpg,961_HIGH.jpg,3,0
187_LOW.jpg,748_HIGH.jpg,2,1
343_LOW.jpg,568_HIGH.jpg,1,0
268_LOW.jpg,551_HIGH.jpg,0,1
159_LOW.jpg,808_HIGH.jpg,3,0
282_LOW.jpg,138_HIGH.jpg,2,1
248_LOW.jpg,457_HIGH.jpg,1,0
834_LOW.jpg,946_HIGH.jpg,0,1
222_LOW.jpg,1392_HIGH.jpg,3,0
113_LOW.jpg,1047_HIGH.jpg,2,1
1370_LOW.jpg,624_HIGH.jpg,1,0
303_LOW.jpg,1240_HIGH.jpg,0,1
277_LOW.jpg,1304_HIGH.jpg,3,0
1167_LOW.jpg,1332_HIGH.jpg,2,1
641_LOW.jpg,640_HIGH.jpg,1,0
20_LOW.jpg,1249_HIGH.jpg,0,1
1040_LOW.jpg,923_HIGH.jpg,3,0
1172_LOW.jpg,678_HIGH.jpg,2,1
262_LOW.jpg,1399_HIGH.jpg,1,0
665_LOW.jpg,355_HIGH.jpg,0,1
137_LOW.jpg,679_HIGH.jpg,3,0
1222_LOW.jpg,181_HIGH.jpg,2,1
1387_LOW.jpg,1272_HIGH.jpg,1,0
70_LOW.jpg,492_HIGH.jpg,0,1
987_LOW.jpg,125_HIGH.jpg,3,0
728_LOW.jpg,773_HIGH.jpg,2,1
13_LOW.jpg,112_HIGH.jpg,1,0
823_LOW.jpg,424_HIGH.jpg,0,1
974_LOW.jpg,111_HIGH.jpg,3,0
1210_LOW.jpg,1302_HIGH.jpg,2,1
981_LOW.jpg,1066_HIGH.jpg,1,0
485_LOW.jpg,831_HIGH.jpg,0,1
620_LOW.jpg,863_HIGH.jpg,3,0
130_LOW.jpg,659_HIGH.jpg,2,1
369_LOW.jpg,915_HIGH.jpg,1,0
247_LOW.jpg,387_HIGH.jpg,0,1
1248_LOW.jpg,1160_HIGH.jpg,3,0
1179_LOW.jpg,1391_HIGH.jpg,2,1
496_LOW.jpg,991_HIGH.jpg,1,0
162_LOW.jpg,1088_MEDHIGH.jpg,3,0
966_LOW.jpg,910_MEDHIGH.jpg,2,1
1220_LOW.jpg,14_MEDHIGH.jpg,1,0
1243_LOW.jpg,479_MEDHIGH.jpg,0,1
126_LOW.jpg,1195_MEDHIGH.jpg,3,0
346_LOW.jpg,649_MEDHIGH.jpg,2,1
727_LOW.jpg,170_MEDHIGH.jpg,1,0
133_LOW.jpg,816_MEDHIGH.jpg,0,1
533_LOW.jpg,26_MEDHIGH.jpg,3,0
1235_LOW.jpg,531_MEDHIGH.jpg,2,1
937_LOW.jpg,386_MEDHIGH.jpg,1,0
1200_LOW.jpg,1110_MEDHIGH.jpg,0,1
513_LOW.jpg,1050_MEDHIGH.jpg,3,0
1259_LOW.jpg,165_MEDHIGH.jpg,2,1
1094_LOW.jpg,226_MEDHIGH.jpg,1,0
265_LOW.jpg,880_MEDHIGH.jpg,0,1
401_LOW.jpg,32_MEDHIGH.jpg,3,0
836_LOW.jpg,958_MEDHIGH.jpg,2,1
323_LOW.jpg,260_MEDHIGH.jpg,1,0
1211_LOW.jpg,751_MEDHIGH.jpg,0,1
561_LOW.jpg,730_MEDHIGH.jpg,3,0
88_LOW.jpg,1265_MEDHIGH.jpg,2,1
1349_LOW.jpg,795_MEDHIGH.jpg,1,0
950_LOW.jpg,69_MEDHIGH.jpg,0,1
651_LOW.jpg,463_MEDHIGH.jpg,3,0
29_LOW.jpg,553_MEDHIGH.jpg,2,1
504_LOW.jpg,526_MEDHIGH.jpg,1,0
37_LOW.jpg,701_MEDHIGH.jpg,0,1
1006_LOW.jpg,464_MEDHIGH.jpg,3,0
860_LOW.jpg,455_MEDHIGH.jpg,2,1
535_LOW.jpg,1298_MEDHIGH.jpg,1,0
94_LOW.jpg,488_MEDHIGH.jpg,0,1
84_LOW.jpg,5_MEDHIGH.jpg,3,0
1367_LOW.jpg,1409_MEDHIGH.jpg,2,1
1074_LOW.jpg,941_MEDHIGH.jpg,1,0
199_LOW.jpg,46_MEDHIGH.jpg,0,1
913_LOW.jpg,817_MEDHIGH.jpg,3,0
1035_LOW.jpg,587_MEDHIGH.jpg,2,1
1246_LOW.jpg,534_MEDHIGH.jpg,1,0
664_LOW.jpg,530_MEDLOW.jpg,3,0
1078_LOW.jpg,421_MEDLOW.jpg,2,1
1082_LOW.jpg,793_MEDLOW.jpg,1,0
682_LOW.jpg,1174_MEDLOW.jpg,0,1
1058_LOW.jpg,626_MEDLOW.jpg,3,0
879_LOW.jpg,510_MEDLOW.jpg,2,1
549_LOW.jpg,639_MEDLOW.jpg,1,0
1339_LOW.jpg,865_MEDLOW.jpg,0,1
1358_LOW.jpg,18_MEDLOW.jpg,3,0
1303_LOW.jpg,710_MEDLOW.jpg,2,1
1165_LOW.jpg,963_MEDLOW.jpg,1,0
1120_LOW.jpg,1326_MEDLOW.jpg,0,1
1271_LOW.jpg,34_MEDLOW.jpg,3,0
1205_LOW.jpg,669_MEDLOW.jpg,2,1
1019_LOW.jpg,160_MEDLOW.jpg,1,0
235_LOW.jpg,698_MEDLOW.jpg,0,1
1227_LOW.jpg,598_MEDLOW.jpg,3,0
1325_LOW.jpg,1054_MEDLOW.jpg,2,1
321_LOW.jpg,575_MEDLOW.jpg,1,0
1344_LOW.jpg,1276_MEDLOW.jpg,0,1
1178_LOW.jpg,930_MEDLOW.jpg,3,0
223_LOW.jpg,1015_MEDLOW.jpg,2,1
246_LOW.jpg,1313_MEDLOW.jpg,1,0
529_LOW.jpg,870_MEDLOW.jpg,0,1
476_LOW.jpg,1049_MEDLOW.jpg,3,0
447_LOW.jpg,840_MEDLOW.jpg,2,1
481_LOW.jpg,711_MEDLOW.jpg,1,0
630_LOW.jpg,426_MEDLOW.jpg,0,1
1233_LOW.jpg,261_MEDLOW.jpg,3,0
394_LOW.jpg,1307_MEDLOW.jpg,2,1
1016_LOW.jpg,1202_MEDLOW.jpg,1,0
545_LOW.jpg,22_MEDLOW.jpg,0,1
871_LOW.jpg,1228_MEDLOW.jpg,3,0
1201_LOW.jpg,1045_MEDLOW.jpg,2,1
119_LOW.jpg,178_MEDLOW.jpg,1,0
1116_LOW.jpg,767_MEDLOW.jpg,0,1
655_LOW.jpg,107_MEDLOW.jpg,3,0
821_LOW.jpg,853_MEDLOW.jpg,2,1
1231_LOW.jpg,982_MEDLOW.jpg,1,0
1089_MEDHIGH.jpg,1038_HIGH.jpg,3,0
183_MEDHIGH.jpg,1320_HIGH.jpg,2,1
676_MEDHIGH.jpg,1268_HIGH.jpg,1,0
1229_MEDHIGH.jpg,389_HIGH.jpg,0,1
1086_MEDHIGH.jpg,430_HIGH.jpg,3,0
953_MEDHIGH.jpg,228_HIGH.jpg,2,1
1308_MEDHIGH.jpg,406_HIGH.jpg,1,0
775_MEDHIGH.jpg,560_HIGH.jpg,0,1
970_MEDHIGH.jpg,1207_HIGH.jpg,3,0
826_MEDHIGH.jpg,95_HIGH.jpg,2,1
370_MEDHIGH.jpg,857_HIGH.jpg,1,0
1343_MEDHIGH.jpg,348_HIGH.jpg,0,1
541_MEDHIGH.jpg,1287_HIGH.jpg,3,0
333_MEDHIGH.jpg,643_HIGH.jpg,2,1
979_MEDHIGH.jpg,35_HIGH.jpg,1,0
1377_MEDHIGH.jpg,934_HIGH.jpg,0,1
552_MEDHIGH.jpg,1051_HIGH.jpg,3,0
340_MEDHIGH.jpg,378_HIGH.jpg,2,1
811_MEDHIGH.jpg,319_HIGH.jpg,1,0
227_MEDHIGH.jpg,576_HIGH.jpg,0,1
1335_MEDHIGH.jpg,1217_HIGH.jpg,3,0
1277_MEDHIGH.jpg,556_HIGH.jpg,2,1
889_MEDHIGH.jpg,1203_HIGH.jpg,1,0
1142_MEDHIGH.jpg,1255_HIGH.jpg,0,1
1071_MEDHIGH.jpg,102_HIGH.jpg,3,0
1244_MEDHIGH.jpg,646_HIGH.jpg,2,1
1274_MEDHIGH.jpg,582_HIGH.jpg,1,0
864_MEDHIGH.jpg,255_HIGH.jpg,0,1
1133_MEDHIGH.jpg,688_HIGH.jpg,3,0
762_MEDHIGH.jpg,363_HIGH.jpg,2,1
1323_MEDHIGH.jpg,1097_HIGH.jpg,1,0
818_MEDHIGH.jpg,869_HIGH.jpg,0,1
1317_MEDHIGH.jpg,467_HIGH.jpg,3,0
8_MEDHIGH.jpg,98_HIGH.jpg,2,1
933_MEDHIGH.jpg,874_HIGH.jpg,1,0
607_MEDHIGH.jpg,135_HIGH.jpg,0,1
402_MEDHIGH.jpg,1194_HIGH.jpg,3,0
25_MEDHIGH.jpg,1101_HIGH.jpg,2,1
83_MEDHIGH.jpg,399_HIGH.jpg,1,0
1289_MEDHIGH.jpg,634_LOW.jpg,3,0
1406_MEDHIGH.jpg,1369_LOW.jpg,2,1
1136_MEDHIGH.jpg,877_LOW.jpg,1,0
999_MEDHIGH.jpg,1311_LOW.jpg,0,1
209_MEDHIGH.jpg,157_LOW.jpg,3,0
658_MEDHIGH.jpg,491_LOW.jpg,2,1
1191_MEDHIGH.jpg,739_LOW.jpg,1,0
627_MEDHIGH.jpg,980_LOW.jpg,0,1
132_MEDHIGH.jpg,1316_LOW.jpg,3,0
443_MEDHIGH.jpg,705_LOW.jpg,2,1
559_MEDHIGH.jpg,1113_LOW.jpg,1,0
73_MEDHIGH.jpg,1127_LOW.jpg,0,1
1011_MEDHIGH.jpg,57_LOW.jpg,3,0
373_MEDHIGH.jpg,1031_LOW.jpg,2,1
702_MEDHIGH.jpg,936_LOW.jpg,1,0
372_MEDHIGH.jpg,801_LOW.jpg,0,1
765_MEDHIGH.jpg,884_LOW.jpg,3,0
395_MEDHIGH.jpg,1189_LOW.jpg,2,1
398_MEDHIGH.jpg,257_LOW.jpg,1,0
1119_MEDHIGH.jpg,662_LOW.jpg,0,1
462_MEDHIGH.jpg,995_LOW.jpg,3,0
134_MEDHIGH.jpg,973_LOW.jpg,2,1
354_MEDHIGH.jpg,1372_LOW.jpg,1,0
606_MEDHIGH.jpg,460_LOW.jpg,0,1
909_MEDHIGH.jpg,1140_LOW.jpg,3,0
971_MEDHIGH.jpg,358_LOW.jpg,2,1
411_MEDHIGH.jpg,1241_LOW.jpg,1,0
291_MEDHIGH.jpg,500_LOW.jpg,0,1
232_MEDHIGH.jpg,993_LOW.jpg,3,0
1021_MEDHIGH.jpg,543_LOW.jpg,2,1
280_MEDHIGH.jpg,241_LOW.jpg,1,0
920_MEDHIGH.jpg,738_LOW.jpg,0,1
637_MEDHIGH.jpg,166_LOW.jpg,3,0
79_MEDHIGH.jpg,989_LOW.jpg,2,1
33_MEDHIGH.jpg,1278_LOW.jpg,1,0
177_MEDHIGH.jpg,1351_LOW.jpg,0,1
1212_MEDHIGH.jpg,1177_LOW.jpg,3,0
719_MEDHIGH.jpg,802_LOW.jpg,2,1
902_MEDHIGH.jpg,1096_LOW.jpg,1,0
524_MEDHIGH.jpg,922_MEDLOW.jpg,3,0
563_MEDHIGH.jpg,593_MEDLOW.jpg,2,1
60_MEDHIGH.jpg,122_MEDLOW.jpg,1,0
1404_MEDHIGH.jpg,1145_MEDLOW.jpg,0,1
345_MEDHIGH.jpg,1048_MEDLOW.jpg,3,0
425_MEDHIGH.jpg,234_MEDLOW.jpg,2,1
1146_MEDHIGH.jpg,1368_MEDLOW.jpg,1,0
224_MEDHIGH.jpg,101_MEDLOW.jpg,0,1
151_MEDHIGH.jpg,1171_MEDLOW.jpg,3,0
456_MEDHIGH.jpg,996_MEDLOW.jpg,2,1
661_MEDHIGH.jpg,776_MEDLOW.jpg,1,0
779_MEDHIGH.jpg,1122_MEDLOW.jpg,0,1
477_MEDHIGH.jpg,596_MEDLOW.jpg,3,0
1161_MEDHIGH.jpg,1108_MEDLOW.jpg,2,1
706_MEDHIGH.jpg,550_MEDLOW.jpg,1,0
212_MEDHIGH.jpg,42_MEDLOW.jpg,0,1
1386_MEDHIGH.jpg,215_MEDLOW.jpg,3,0
846_MEDHIGH.jpg,1192_MEDLOW.jpg,2,1
1023_MEDHIGH.jpg,211_MEDLOW.jpg,1,0
420_MEDHIGH.jpg,856_MEDLOW.jpg,0,1
768_MEDHIGH.jpg,1314_MEDLOW.jpg,3,0
609_MEDHIGH.jpg,305_MEDLOW.jpg,2,1
822_MEDHIGH.jpg,171_MEDLOW.jpg,1,0
175_MEDHIGH.jpg,474_MEDLOW.jpg,0,1
1315_MEDHIGH.jpg,812_MEDLOW.jpg,3,0
114_MEDHIGH.jpg,838_MEDLOW.jpg,2,1
449_MEDHIGH.jpg,1135_MEDLOW.jpg,1,0
832_MEDHIGH.jpg,841_MEDLOW.jpg,0,1
439_MEDHIGH.jpg,715_MEDLOW.jpg,3,0
997_MEDHIGH.jpg,523_MEDLOW.jpg,2,1
660_MEDHIGH.jpg,1187_MEDLOW.jpg,1,0
361_MEDHIGH.jpg,1014_MEDLOW.jpg,0,1
835_MEDHIGH.jpg,625_MEDLOW.jpg,3,0
588_MEDHIGH.jpg,770_MEDLOW.jpg,2,1
998_MEDHIGH.jpg,794_MEDLOW.jpg,1,0
1075_MEDHIGH.jpg,815_MEDLOW.jpg,0,1
935_MEDHIGH.jpg,1221_MEDLOW.jpg,3,0
452_MEDHIGH.jpg,1090_MEDLOW.jpg,2,1
1286_MEDHIGH.jpg,851_MEDLOW.jpg,1,0
1219_MEDLOW.jpg,847_HIGH.jpg,3,0
713_MEDLOW.jpg,1330_HIGH.jpg,2,1
1007_MEDLOW.jpg,429_HIGH.jpg,1,0
507_MEDLOW.jpg,1284_HIGH.jpg,0,1
778_MEDLOW.jpg,110_HIGH.jpg,3,0
691_MEDLOW.jpg,327_HIGH.jpg,2,1
1340_MEDLOW.jpg,919_HIGH.jpg,1,0
645_MEDLOW.jpg,393_HIGH.jpg,0,1
390_MEDLOW.jpg,1218_HIGH.jpg,3,0
608_MEDLOW.jpg,875_HIGH.jpg,2,1
1159_MEDLOW.jpg,618_HIGH.jpg,1,0
734_MEDLOW.jpg,571_HIGH.jpg,0,1
891_MEDLOW.jpg,41_HIGH.jpg,3,0
599_MEDLOW.jpg,704_HIGH.jpg,2,1
233_MEDLOW.jpg,146_HIGH.jpg,1,0
365_MEDLOW.jpg,342_HIGH.jpg,0,1
666_MEDLOW.jpg,3_HIGH.jpg,3,0
344_MEDLOW.jpg,68_HIGH.jpg,2,1
621_MEDLOW.jpg,1346_HIGH.jpg,1,0
93_MEDLOW.jpg,184_HIGH.jpg,0,1
726_MEDLOW.jpg,1299_HIGH.jpg,3,0
81_MEDLOW.jpg,292_HIGH.jpg,2,1
671_MEDLOW.jpg,313_HIGH.jpg,1,0
158_MEDLOW.jpg,1324_HIGH.jpg,0,1
405_MEDLOW.jpg,508_HIGH.jpg,3,0
403_MEDLOW.jpg,1256_HIGH.jpg,2,1
351_MEDLOW.jpg,58_HIGH.jpg,1,0
302_MEDLOW.jpg,334_HIGH.jpg,0,1
1306_MEDLOW.jpg,616_HIGH.jpg,3,0
1020_MEDLOW.jpg,740_HIGH.jpg,2,1
783_MEDLOW.jpg,173_HIGH.jpg,1,0
907_MEDLOW.jpg,1154_HIGH.jpg,0,1
505_MEDLOW.jpg,852_HIGH.jpg,3,0
1166_MEDLOW.jpg,1281_HIGH.jpg,2,1
490_MEDLOW.jpg,315_HIGH.jpg,1,0
28_MEDLOW.jpg,926_HIGH.jpg,0,1
1337_MEDLOW.jpg,690_HIGH.jpg,3,0
1263_MEDLOW.jpg,868_HIGH.jpg,2,1
377_MEDLOW.jpg,371_HIGH.jpg,1,0
116_MEDLOW.jpg,806_LOW.jpg,3,0
434_MEDLOW.jpg,633_LOW.jpg,2,1
548_MEDLOW.jpg,959_LOW.jpg,1,0
810_MEDLOW.jpg,1084_LOW.jpg,0,1
642_MEDLOW.jpg,1283_LOW.jpg,3,0
1257_MEDLOW.jpg,583_LOW.jpg,2,1
1380_MEDLOW.jpg,763_LOW.jpg,1,0
1091_MEDLOW.jpg,696_LOW.jpg,0,1
1004_MEDLOW.jpg,516_LOW.jpg,3,0
1168_MEDLOW.jpg,1143_LOW.jpg,2,1
917_MEDLOW.jpg,1081_LOW.jpg,1,0
103_MEDLOW.jpg,1365_LOW.jpg,0,1
780_MEDLOW.jpg,820_LOW.jpg,3,0
347_MEDLOW.jpg,1070_LOW.jpg,2,1
1100_MEDLOW.jpg,677_LOW.jpg,1,0
24_MEDLOW.jpg,1193_LOW.jpg,0,1
833_MEDLOW.jpg,1385_LOW.jpg,3,0
792_MEDLOW.jpg,911_LOW.jpg,2,1
957_MEDLOW.jpg,798_LOW.jpg,1,0
1144_MEDLOW.jpg,1334_LOW.jpg,0,1
1001_MEDLOW.jpg,1180_LOW.jpg,3,0
859_MEDLOW.jpg,356_LOW.jpg,2,1
755_MEDLOW.jpg,969_LOW.jpg,1,0
756_MEDLOW.jpg,635_LOW.jpg,0,1
76_MEDLOW.jpg,539_LOW.jpg,3,0
289_MEDLOW.jpg,967_LOW.jpg,2,1
56_MEDLOW.jpg,1356_LOW.jpg,1,0
1410_MEDLOW.jpg,718_LOW.jpg,0,1
23_MEDLOW.jpg,1355_LOW.jpg,3,0
127_MEDLOW.jpg,1033_LOW.jpg,2,1
1042_MEDLOW.jpg,1052_LOW.jpg,1,0
554_MEDLOW.jpg,1393_LOW.jpg,0,1
471_MEDLOW.jpg,1401_LOW.jpg,3,0
1208_MEDLOW.jpg,296_LOW.jpg,2,1
1_MEDLOW.jpg,938_LOW.jpg,1,0
686_MEDLOW.jpg,622_LOW.jpg,0,1
532_MEDLOW.jpg,731_LOW.jpg,3,0
653_MEDLOW.jpg,115_LOW.jpg,2,1
484_MEDLOW.jpg,878_LOW.jpg,1,0
225_MEDLOW.jpg,1149_MEDHIGH.jpg,3,0
692_MEDLOW.jpg,286_MEDHIGH.jpg,2,1
359_MEDLOW.jpg,306_MEDHIGH.jpg,1,0
761_MEDLOW.jpg,1408_MEDHIGH.jpg,0,1
949_MEDLOW.jpg,1338_MEDHIGH.jpg,3,0
1293_MEDLOW.jpg,64_MEDHIGH.jpg,2,1
438_MEDLOW.jpg,230_MEDHIGH.jpg,1,0
61_MEDLOW.jpg,592_MEDHIGH.jpg,0,1
960_MEDLOW.jpg,220_MEDHIGH.jpg,3,0
777_MEDLOW.jpg,725_MEDHIGH.jpg,2,1
657_MEDLOW.jpg,1125_MEDHIGH.jpg,1,0
555_MEDLOW.jpg,1382_MEDHIGH.jpg,0,1
320_MEDLOW.jpg,441_MEDHIGH.jpg,3,0
578_MEDLOW.jpg,650_MEDHIGH.jpg,2,1
1044_MEDLOW.jpg,925_MEDHIGH.jpg,1,0
829_MEDLOW.jpg,318_MEDHIGH.jpg,0,1
1073_MEDLOW.jpg,269_MEDHIGH.jpg,3,0
499_MEDLOW.jpg,1186_MEDHIGH.jpg,2,1
908_MEDLOW.jpg,837_MEDHIGH.jpg,1,0
769_MEDLOW.jpg,352_MEDHIGH.jpg,0,1
1267_MEDLOW.jpg,97_MEDHIGH.jpg,3,0
310_MEDLOW.jpg,307_MEDHIGH.jpg,2,1
1063_MEDLOW.jpg,366_MEDHIGH.jpg,1,0
1029_MEDLOW.jpg,19_MEDHIGH.jpg,0,1
1397_MEDLOW.jpg,466_MEDHIGH.jpg,3,0
48_MEDLOW.jpg,631_MEDHIGH.jpg,2,1
749_MEDLOW.jpg,547_MEDHIGH.jpg,1,0
154_MEDLOW.jpg,1400_MEDHIGH.jpg,0,1
1102_MEDLOW.jpg,602_MEDHIGH.jpg,3,0
1099_MEDLOW.jpg,221_MEDHIGH.jpg,2,1
252_MEDLOW.jpg,1162_MEDHIGH.jpg,1,0
1068_MEDLOW.jpg,1137_MEDHIGH.jpg,0,1
1199_MEDLOW.jpg,364_MEDHIGH.jpg,3,0
1321_MEDLOW.jpg,249_MEDHIGH.jpg,2,1
788_MEDLOW.jpg,1327_MEDHIGH.jpg,1,0
1027_MEDLOW.jpg,188_MEDHIGH.jpg,0,1
1000_MEDLOW.jpg,590_MEDHIGH.jpg,3,0
774_MEDLOW.jpg,341_MEDHIGH.jpg,2,1
845_MEDLOW.jpg,357_MEDHIGH.jpg,1,0
